nohup: ignoring input
Random Seed:  999
Requested load from: dcgan_celeba.ini
Config files found: ['dcgan_celeba.ini', 'debug.ini', 'test_enfnet.ini', 'dcgan.ini', 'test_resnet.ini', 'best_resnet_traintest_hitarray.ini', 'test.ini', 'test_convnet.ini', 'best_resnet_long_test.ini', 'test_kazunet.ini', 'best_resnet_traintest_hitarray_postveto.ini', 'best_resnet_traintest.ini', 'best_resnet.ini']
Loading from dcgan_celeba.ini
dcgan_celeba.ini loaded!
Params OK: {'num_input_channels': 3, 'num_latent_dims': 128, 'arch_key': 3, 'arch_depth': 18, 'num_classes': 3, 'train_all': 1}
Requesting GPUs. GPU list : [0, 1]
Main GPU : cuda:0
Using DataParallel on these devices: ['cuda:0', 'cuda:1']
CUDA is available
Creating a directory for run dump at : dumps/20200727_201945/
Saving config file as dumps/20200727_201945/config_file.ini
Config file saved at dumps/20200727_201945/config_file.ini
Epoch 0 Starting @ 2020-07-27 20:19:45
... Iteration 1 ... Epoch 0.00 ... G Loss 4.311 ... D Loss 0.019
... Iteration 2 ... Epoch 0.00 ... G Loss 5.289 ... D Loss 0.084
... Iteration 3 ... Epoch 0.00 ... G Loss 4.503 ... D Loss 0.035
... Iteration 4 ... Epoch 0.00 ... G Loss 5.495 ... D Loss 0.018
... Iteration 5 ... Epoch 0.00 ... G Loss 6.642 ... D Loss 0.003
... Iteration 6 ... Epoch 0.00 ... G Loss 6.740 ... D Loss 0.004
... Iteration 7 ... Epoch 0.00 ... G Loss 3.800 ... D Loss 0.092
... Iteration 8 ... Epoch 0.01 ... G Loss 3.445 ... D Loss 0.185
... Iteration 9 ... Epoch 0.01 ... G Loss 2.961 ... D Loss 2.303
... Iteration 10 ... Epoch 0.01 ... G Loss 3.034 ... D Loss 0.394
... Iteration 11 ... Epoch 0.01 ... G Loss 3.465 ... D Loss 0.839
... Iteration 12 ... Epoch 0.01 ... G Loss 2.395 ... D Loss 0.558
... Iteration 13 ... Epoch 0.01 ... G Loss 3.082 ... D Loss 0.296
... Iteration 14 ... Epoch 0.01 ... G Loss 3.693 ... D Loss 0.367
... Iteration 15 ... Epoch 0.01 ... G Loss 3.057 ... D Loss 1.272
... Iteration 16 ... Epoch 0.01 ... G Loss 4.185 ... D Loss 0.270
... Iteration 17 ... Epoch 0.01 ... G Loss 3.397 ... D Loss 0.514
... Iteration 18 ... Epoch 0.01 ... G Loss 5.089 ... D Loss 0.454
... Iteration 19 ... Epoch 0.01 ... G Loss 3.281 ... D Loss 0.382
... Iteration 20 ... Epoch 0.01 ... G Loss 3.804 ... D Loss 0.494
... Iteration 21 ... Epoch 0.01 ... G Loss 3.855 ... D Loss 0.365
... Iteration 22 ... Epoch 0.01 ... G Loss 3.246 ... D Loss 0.586
... Iteration 23 ... Epoch 0.01 ... G Loss 3.929 ... D Loss 0.592
... Iteration 24 ... Epoch 0.02 ... G Loss 4.131 ... D Loss 0.360
... Iteration 25 ... Epoch 0.02 ... G Loss 8.282 ... D Loss 1.274
... Iteration 26 ... Epoch 0.02 ... G Loss 9.668 ... D Loss 0.589
... Iteration 27 ... Epoch 0.02 ... G Loss 4.044 ... D Loss 0.345
... Iteration 28 ... Epoch 0.02 ... G Loss 4.789 ... D Loss 0.329
... Iteration 29 ... Epoch 0.02 ... G Loss 5.376 ... D Loss 0.336
... Iteration 30 ... Epoch 0.02 ... G Loss 5.691 ... D Loss 0.275
... Iteration 31 ... Epoch 0.02 ... G Loss 4.426 ... D Loss 0.179
... Iteration 32 ... Epoch 0.02 ... G Loss 8.960 ... D Loss 0.307
... Iteration 33 ... Epoch 0.02 ... G Loss 6.579 ... D Loss 0.383
... Iteration 34 ... Epoch 0.02 ... G Loss 4.418 ... D Loss 0.289
... Iteration 35 ... Epoch 0.02 ... G Loss 5.992 ... D Loss 0.234
... Iteration 36 ... Epoch 0.02 ... G Loss 6.058 ... D Loss 0.171
... Iteration 37 ... Epoch 0.02 ... G Loss 7.622 ... D Loss 0.379
... Iteration 38 ... Epoch 0.02 ... G Loss 11.155 ... D Loss 0.362
... Iteration 39 ... Epoch 0.02 ... G Loss 4.958 ... D Loss 0.158
... Iteration 40 ... Epoch 0.03 ... G Loss 4.925 ... D Loss 0.183
... Iteration 41 ... Epoch 0.03 ... G Loss 9.018 ... D Loss 0.296
... Iteration 42 ... Epoch 0.03 ... G Loss 7.014 ... D Loss 0.070
... Iteration 43 ... Epoch 0.03 ... G Loss 9.830 ... D Loss 0.688
... Iteration 44 ... Epoch 0.03 ... G Loss 5.101 ... D Loss 0.309
... Iteration 45 ... Epoch 0.03 ... G Loss 9.425 ... D Loss 0.210
... Iteration 46 ... Epoch 0.03 ... G Loss 4.741 ... D Loss 0.270
... Iteration 47 ... Epoch 0.03 ... G Loss 4.330 ... D Loss 0.210
... Iteration 48 ... Epoch 0.03 ... G Loss 7.425 ... D Loss 0.142
... Iteration 49 ... Epoch 0.03 ... G Loss 3.830 ... D Loss 0.390
... Iteration 50 ... Epoch 0.03 ... G Loss 4.377 ... D Loss 0.252
... Iteration 51 ... Epoch 0.03 ... G Loss 4.556 ... D Loss 0.271
... Iteration 52 ... Epoch 0.03 ... G Loss 5.817 ... D Loss 0.180
... Iteration 53 ... Epoch 0.03 ... G Loss 4.976 ... D Loss 0.204
... Iteration 54 ... Epoch 0.03 ... G Loss 5.437 ... D Loss 0.115
... Iteration 55 ... Epoch 0.03 ... G Loss 5.459 ... D Loss 0.457
... Iteration 56 ... Epoch 0.04 ... G Loss 5.505 ... D Loss 0.090
... Iteration 57 ... Epoch 0.04 ... G Loss 6.493 ... D Loss 0.150
... Iteration 58 ... Epoch 0.04 ... G Loss 4.604 ... D Loss 0.300
... Iteration 59 ... Epoch 0.04 ... G Loss 5.061 ... D Loss 0.223
... Iteration 60 ... Epoch 0.04 ... G Loss 5.313 ... D Loss 0.243
... Iteration 61 ... Epoch 0.04 ... G Loss 5.484 ... D Loss 0.206
... Iteration 62 ... Epoch 0.04 ... G Loss 5.971 ... D Loss 0.155
... Iteration 63 ... Epoch 0.04 ... G Loss 4.316 ... D Loss 0.232
... Iteration 64 ... Epoch 0.04 ... G Loss 5.549 ... D Loss 0.178
... Iteration 65 ... Epoch 0.04 ... G Loss 6.711 ... D Loss 0.117
... Iteration 66 ... Epoch 0.04 ... G Loss 4.241 ... D Loss 0.252
... Iteration 67 ... Epoch 0.04 ... G Loss 7.066 ... D Loss 0.081
... Iteration 68 ... Epoch 0.04 ... G Loss 6.139 ... D Loss 0.230
... Iteration 69 ... Epoch 0.04 ... G Loss 6.832 ... D Loss 0.338
... Iteration 70 ... Epoch 0.04 ... G Loss 3.898 ... D Loss 0.248
... Iteration 71 ... Epoch 0.04 ... G Loss 6.351 ... D Loss 0.165
... Iteration 72 ... Epoch 0.05 ... G Loss 5.320 ... D Loss 0.195
... Iteration 73 ... Epoch 0.05 ... G Loss 4.812 ... D Loss 0.238
... Iteration 74 ... Epoch 0.05 ... G Loss 5.814 ... D Loss 0.123
... Iteration 75 ... Epoch 0.05 ... G Loss 5.517 ... D Loss 0.117
... Iteration 76 ... Epoch 0.05 ... G Loss 5.121 ... D Loss 0.189
... Iteration 77 ... Epoch 0.05 ... G Loss 6.673 ... D Loss 0.232
... Iteration 78 ... Epoch 0.05 ... G Loss 5.394 ... D Loss 0.301
... Iteration 79 ... Epoch 0.05 ... G Loss 4.944 ... D Loss 0.171
... Iteration 80 ... Epoch 0.05 ... G Loss 4.673 ... D Loss 0.197
... Iteration 81 ... Epoch 0.05 ... G Loss 6.489 ... D Loss 0.375
... Iteration 82 ... Epoch 0.05 ... G Loss 4.191 ... D Loss 0.241
... Iteration 83 ... Epoch 0.05 ... G Loss 5.070 ... D Loss 0.215
... Iteration 84 ... Epoch 0.05 ... G Loss 4.425 ... D Loss 0.234
... Iteration 85 ... Epoch 0.05 ... G Loss 5.079 ... D Loss 0.179
... Iteration 86 ... Epoch 0.05 ... G Loss 4.767 ... D Loss 0.181
... Iteration 87 ... Epoch 0.05 ... G Loss 4.382 ... D Loss 0.199
... Iteration 88 ... Epoch 0.06 ... G Loss 5.805 ... D Loss 0.234
... Iteration 89 ... Epoch 0.06 ... G Loss 5.166 ... D Loss 0.233
... Iteration 90 ... Epoch 0.06 ... G Loss 5.134 ... D Loss 0.279
... Iteration 91 ... Epoch 0.06 ... G Loss 5.028 ... D Loss 0.268
